title,url,desc,type,status,tag,note,subgroup,cat-desaparecidos,cat-hospitales,cat-mascotas-desaparecidas,cat-insumos,cat-danos,cat-oficios,cat-traductores,cat-salud,cat-mascotas-apoyo,cat-donaciones
Desaparecidos Terremoto Venezuela,https://desaparecidosterremotovenezuela.com/,Reconocimiento facial y reportes para reconectar familias tras el sismo.,,verified,,,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Venezuela te busca,https://venezuelatebusca.com/,"Registro ciudadano público de personas desaparecidas y localizadas, actualizado al minuto.",,verified,,,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Red de Ayuda Venezuela,https://redayudavenezuela.com/,"Red ciudadana de emergencia: avisa que estás a salvo, busca personas y coordina ayuda.",,verified,,,,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Reencuentro Seguro VE,https://reencuentroseguro.com/,"Registro especializado para reunificar a niños, niñas y adolescentes separados de su familia tras el sismo.",,verified,,Enfocado en menores de edad (NNA),,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Hospitales en Venezuela,https://hospitalesenvenezuela.com/,Busca por nombre o cédula si un familiar fue ingresado a un hospital o centro de salud.,,verified,,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Monitoreo de Afectados — Sismo VZLA 2026,https://infosaludsismovzla2026.com/,Registro y búsqueda de personas ingresadas en hospitales de Caracas tras el terremoto.,,verified,,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Decopet — Mascotas perdidas,https://mascotas-decopet.netlify.app/,Reporta mascotas perdidas o encontradas; Decopet difunde el caso gratis en redes sociales.,Netlify,verified,,,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Ayuda en Camino,https://ayudaencamino.com/,"Coordina suministros en tiempo real entre organizaciones, centros de acopio y donantes.",,verified,,,,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Enlaza Venezuela,https://www.enlazavenezuela.com/,"Conecta por WhatsApp a quien ofrece ayuda con quien la necesita: rescate, maquinaria, refugio, salud y más.",,verified,,,,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
VZLA Ayuda,https://vzlayuda.com/,"Plataforma sin cuentas para encontrar o brindar ayuda cerca de ti, al instante.",,verified,,,,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Terremoto Venezuela — Mapa de Daños,https://terremotovenezuela.com/,"Mapa público y curado de edificios con daños reportados, con reporte ciudadano en menos de 30 segundos.",,verified,,,,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
Visor ArcGIS — Escena 3D de daños,https://www.arcgis.com/home/webscene/viewer.html?webscene=c01ef4b6b74b4d25a39f7a1e4865be58,Escena web ArcGIS con visualización geoespacial de las zonas afectadas.,ArcGIS,review,,,,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
Camas para Venezuela,https://camasparavenezuela.com/,Fabricación artesanal de literas de acero con colchonetas para familias sin hogar tras el sismo.,,verified,Producción de camas,,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
Academia de Moda — CR,https://www.instagram.com/cr_academiademoda,Iniciativa de producción de ropa íntima para personas afectadas.,Instagram,review,Producción de ropa íntima,,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
Voluntarios de Maquinarias,https://maquinasyoperadores.com/,Regístrate como operador voluntario de maquinaria pesada para apoyar la remoción de escombros.,,verified,Operadores de maquinaria,,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
SismoAyuda VE,https://www.sismoayudave.com/,Ingenieros y arquitectos voluntarios evalúan a distancia fotos de edificaciones dañadas (estándares ATC-20 / EMS-98).,,verified,Ingenieros civiles y arquitectos,,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
Red de Voluntarios Intérpretes,https://interp-aid.lovable.app/,Conecta intérpretes voluntarios con brigadas de rescate internacionales en terreno.,Lovable,verified,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
Reservadoc — Consulta médica online,https://sos.reservadoc.com/,"Videollamada gratuita en minutos con más de 1.000 médicos voluntarios venezolanos, dentro y fuera del país.",,verified,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
